0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\december-\Studiquo\frontend\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm install @reduxjs/toolkit
8 verbose argv "install" "@reduxjs/toolkit"
9 verbose logfile logs-max:10 dir:C:\project\december-\Studiquo\frontend\UsersmynameAppDataRoamingnpm-cache\_logs\2025-12-02T10_21_53_677Z-
10 verbose logfile C:\project\december-\Studiquo\frontend\UsersmynameAppDataRoamingnpm-cache\_logs\2025-12-02T10_21_53_677Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @reduxjs/toolkit@*
15 silly packumentCache full:https://registry.npmjs.org/@reduxjs%2ftoolkit cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@reduxjs%2ftoolkit 700ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@reduxjs%2ftoolkit set size:undefined disposed:false
18 silly fetch manifest react@19.2.0
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 302ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly fetch manifest react-redux@^7.2.1 || ^8.1.3 || ^9.0.0
23 silly packumentCache full:https://registry.npmjs.org/react-redux cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react-redux 93ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react-redux set size:undefined disposed:false
26 silly fetch manifest @types/react@^18.2.25 || ^19
27 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
28 http fetch GET 200 https://registry.npmjs.org/@types%2freact 133ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
30 silly fetch manifest redux@^5.0.0
31 silly packumentCache full:https://registry.npmjs.org/redux cache-miss
32 http fetch GET 200 https://registry.npmjs.org/redux 85ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/redux set size:undefined disposed:false
34 silly placeDep ROOT @reduxjs/toolkit@2.11.0 OK for: frontend@0.1.0 want: *
35 silly fetch manifest @standard-schema/spec@^1.0.0
36 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2fspec cache-miss
37 silly fetch manifest @standard-schema/utils@^0.3.0
38 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2futils cache-miss
39 silly fetch manifest immer@^11.0.0
40 silly packumentCache full:https://registry.npmjs.org/immer cache-miss
41 silly fetch manifest redux@^5.0.1
42 silly packumentCache full:https://registry.npmjs.org/redux cache-miss
43 silly fetch manifest redux-thunk@^3.1.0
44 silly packumentCache full:https://registry.npmjs.org/redux-thunk cache-miss
45 silly fetch manifest reselect@^5.1.0
46 silly packumentCache full:https://registry.npmjs.org/reselect cache-miss
47 http cache https://registry.npmjs.org/redux 21ms (cache hit)
48 silly packumentCache full:https://registry.npmjs.org/redux set size:553833 disposed:false
49 http fetch GET 200 https://registry.npmjs.org/redux-thunk 107ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/redux-thunk set size:undefined disposed:false
51 http fetch GET 200 https://registry.npmjs.org/reselect 116ms (cache miss)
52 silly packumentCache full:https://registry.npmjs.org/reselect set size:undefined disposed:false
53 http fetch GET 200 https://registry.npmjs.org/immer 122ms (cache miss)
54 silly packumentCache full:https://registry.npmjs.org/immer set size:undefined disposed:false
55 http fetch GET 200 https://registry.npmjs.org/@standard-schema%2futils 298ms (cache miss)
56 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2futils set size:undefined disposed:false
57 http fetch GET 200 https://registry.npmjs.org/@standard-schema%2fspec 592ms (cache miss)
58 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2fspec set size:undefined disposed:false
59 silly placeDep ROOT @standard-schema/spec@1.0.0 OK for: @reduxjs/toolkit@2.11.0 want: ^1.0.0
60 silly placeDep ROOT @standard-schema/utils@0.3.0 OK for: @reduxjs/toolkit@2.11.0 want: ^0.3.0
61 silly placeDep ROOT immer@11.0.1 OK for: @reduxjs/toolkit@2.11.0 want: ^11.0.0
62 silly placeDep ROOT redux@5.0.1 OK for: @reduxjs/toolkit@2.11.0 want: ^5.0.1
63 silly placeDep ROOT redux-thunk@3.1.0 OK for: @reduxjs/toolkit@2.11.0 want: ^3.1.0
64 silly placeDep ROOT reselect@5.1.1 OK for: @reduxjs/toolkit@2.11.0 want: ^5.1.0
65 silly reify moves {}
66 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
68 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
68 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
68 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
68 silly audit   '@rtsao/scc': [ '1.1.0' ],
68 silly audit   '@swc/helpers': [ '0.5.15' ],
68 silly audit   '@tailwindcss/node': [ '4.1.17' ],
68 silly audit   '@tailwindcss/oxide': [ '4.1.17' ],
68 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.17' ],
68 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.17' ],
68 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.17' ],
68 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.17' ],
68 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.17' ],
68 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.17' ],
68 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.17' ],
68 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.17' ],
68 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.17' ],
68 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.17' ],
68 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.17' ],
68 silly audit   '@tailwindcss/postcss': [ '4.1.17' ],
68 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
68 silly audit   '@types/estree': [ '1.0.8' ],
68 silly audit   '@types/json-schema': [ '7.0.15' ],
68 silly audit   '@types/json5': [ '0.0.29' ],
68 silly audit   '@typescript-eslint/eslint-plugin': [ '8.46.4' ],
68 silly audit   ignore: [ '7.0.5', '5.3.2' ],
68 silly audit   '@typescript-eslint/parser': [ '8.46.4' ],
68 silly audit   '@typescript-eslint/project-service': [ '8.46.4' ],
68 silly audit   '@typescript-eslint/scope-manager': [ '8.46.4' ],
68 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.46.4' ],
68 silly audit   '@typescript-eslint/type-utils': [ '8.46.4' ],
68 silly audit   '@typescript-eslint/types': [ '8.46.4' ],
68 silly audit   '@typescript-eslint/typescript-estree': [ '8.46.4' ],
68 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
68 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
68 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
68 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
68 silly audit   semver: [ '7.7.3', '6.3.1' ],
68 silly audit   '@typescript-eslint/utils': [ '8.46.4' ],
68 silly audit   '@typescript-eslint/visitor-keys': [ '8.46.4' ],
68 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
68 silly audit   acorn: [ '8.15.0' ],
68 silly audit   'acorn-jsx': [ '5.3.2' ],
68 silly audit   ajv: [ '6.12.6' ],
68 silly audit   'ansi-styles': [ '4.3.0' ],
68 silly audit   argparse: [ '2.0.1' ],
68 silly audit   'aria-query': [ '5.3.2' ],
68 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
68 silly audit   'array-includes': [ '3.1.9' ],
68 silly audit   'array.prototype.findlast': [ '1.2.5' ],
68 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
68 silly audit   'array.prototype.flat': [ '1.3.3' ],
68 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
68 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
68 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
68 silly audit   'ast-types-flow': [ '0.0.8' ],
68 silly audit   'async-function': [ '1.0.0' ],
68 silly audit   'available-typed-arrays': [ '1.0.7' ],
68 silly audit   'axe-core': [ '4.11.0' ],
68 silly audit   'axobject-query': [ '4.1.0' ],
68 silly audit   'balanced-match': [ '1.0.2' ],
68 silly audit   'baseline-browser-mapping': [ '2.8.26' ],
68 silly audit   braces: [ '3.0.3' ],
68 silly audit   browserslist: [ '4.28.0' ],
68 silly audit   'call-bind': [ '1.0.8' ],
68 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
68 silly audit   'call-bound': [ '1.0.4' ],
68 silly audit   callsites: [ '3.1.0' ],
68 silly audit   'caniuse-lite': [ '1.0.30001754' ],
68 silly audit   chalk: [ '4.1.2' ],
68 silly audit   classnames: [ '2.5.1' ],
68 silly audit   'client-only': [ '0.0.1' ],
68 silly audit   'color-convert': [ '2.0.1' ],
68 silly audit   'color-name': [ '1.1.4' ],
68 silly audit   'concat-map': [ '0.0.1' ],
68 silly audit   'convert-source-map': [ '2.0.0' ],
68 silly audit   'cross-spawn': [ '7.0.6' ],
68 silly audit   'damerau-levenshtein': [ '1.0.8' ],
68 silly audit   'data-view-buffer': [ '1.0.2' ],
68 silly audit   'data-view-byte-length': [ '1.0.2' ],
68 silly audit   'data-view-byte-offset': [ '1.0.1' ],
68 silly audit   debug: [ '4.4.3', '3.2.7' ],
68 silly audit   'deep-is': [ '0.1.4' ],
68 silly audit   'define-data-property': [ '1.1.4' ],
68 silly audit   'define-properties': [ '1.2.1' ],
68 silly audit   'detect-libc': [ '2.1.2' ],
68 silly audit   doctrine: [ '2.1.0' ],
68 silly audit   'dunder-proto': [ '1.0.1' ],
68 silly audit   'electron-to-chromium': [ '1.5.250' ],
68 silly audit   'emoji-regex': [ '9.2.2' ],
68 silly audit   'enhanced-resolve': [ '5.18.3' ],
68 silly audit   'es-abstract': [ '1.24.0' ],
68 silly audit   'es-define-property': [ '1.0.1' ],
68 silly audit   'es-errors': [ '1.3.0' ],
68 silly audit   'es-iterator-helpers': [ '1.2.1' ],
68 silly audit   'es-object-atoms': [ '1.1.1' ],
68 silly audit   'es-set-tostringtag': [ '2.1.0' ],
68 silly audit   'es-shim-unscopables': [ '1.1.0' ],
68 silly audit   'es-to-primitive': [ '1.3.0' ],
68 silly audit   escalade: [ '3.2.0' ],
68 silly audit   'escape-string-regexp': [ '4.0.0' ],
68 silly audit   eslint: [ '9.39.1' ],
68 silly audit   'eslint-config-next': [ '16.0.1' ],
68 silly audit   globals: [ '16.4.0', '14.0.0' ],
68 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
68 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
68 silly audit   'eslint-module-utils': [ '2.12.1' ],
68 silly audit   'eslint-plugin-import': [ '2.32.0' ],
68 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
68 silly audit   'eslint-plugin-react': [ '7.37.5' ],
68 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
68 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
68 silly audit   'eslint-scope': [ '8.4.0' ],
68 silly audit   espree: [ '10.4.0' ],
68 silly audit   esquery: [ '1.6.0' ],
68 silly audit   esrecurse: [ '4.3.0' ],
68 silly audit   estraverse: [ '5.3.0' ],
68 silly audit   esutils: [ '2.0.3' ],
68 silly audit   'fast-deep-equal': [ '3.1.3' ],
68 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
68 silly audit   'fast-levenshtein': [ '2.0.6' ],
68 silly audit   fastq: [ '1.19.1' ],
68 silly audit   'file-entry-cache': [ '8.0.0' ],
68 silly audit   'fill-range': [ '7.1.1' ],
68 silly audit   'find-up': [ '5.0.0' ],
68 silly audit   'flat-cache': [ '4.0.1' ],
68 silly audit   flatted: [ '3.3.3' ],
68 silly audit   'for-each': [ '0.3.5' ],
68 silly audit   'function-bind': [ '1.1.2' ],
68 silly audit   'function.prototype.name': [ '1.1.8' ],
68 silly audit   'functions-have-names': [ '1.2.3' ],
68 silly audit   'generator-function': [ '2.0.1' ],
68 silly audit   gensync: [ '1.0.0-beta.2' ],
68 silly audit   'get-intrinsic': [ '1.3.0' ],
68 silly audit   'get-proto': [ '1.0.1' ],
68 silly audit   'get-symbol-description': [ '1.1.0' ],
68 silly audit   'get-tsconfig': [ '4.13.0' ],
68 silly audit   globalthis: [ '1.0.4' ],
68 silly audit   gopd: [ '1.2.0' ],
68 silly audit   'graceful-fs': [ '4.2.11' ],
68 silly audit   graphemer: [ '1.4.0' ],
68 silly audit   'has-bigints': [ '1.1.0' ],
68 silly audit   'has-flag': [ '4.0.0' ],
68 silly audit   'has-property-descriptors': [ '1.0.2' ],
68 silly audit   'has-proto': [ '1.2.0' ],
68 silly audit   'has-symbols': [ '1.1.0' ],
68 silly audit   'has-tostringtag': [ '1.0.2' ],
68 silly audit   hasown: [ '2.0.2' ],
68 silly audit   'hermes-estree': [ '0.25.1' ],
68 silly audit   'hermes-parser': [ '0.25.1' ],
68 silly audit   'import-fresh': [ '3.3.1' ],
68 silly audit   imurmurhash: [ '0.1.4' ],
68 silly audit   'internal-slot': [ '1.1.0' ],
68 silly audit   'is-array-buffer': [ '3.0.5' ],
68 silly audit   'is-async-function': [ '2.1.1' ],
68 silly audit   'is-bigint': [ '1.1.0' ],
68 silly audit   'is-boolean-object': [ '1.2.2' ],
68 silly audit   'is-bun-module': [ '2.0.0' ],
68 silly audit   'is-callable': [ '1.2.7' ],
68 silly audit   'is-core-module': [ '2.16.1' ],
68 silly audit   'is-data-view': [ '1.0.2' ],
68 silly audit   'is-date-object': [ '1.1.0' ],
68 silly audit   'is-extglob': [ '2.1.1' ],
68 silly audit   'is-finalizationregistry': [ '1.1.1' ],
68 silly audit   'is-generator-function': [ '1.1.2' ],
68 silly audit   'is-glob': [ '4.0.3' ],
68 silly audit   'is-map': [ '2.0.3' ],
68 silly audit   'is-negative-zero': [ '2.0.3' ],
68 silly audit   'is-number': [ '7.0.0' ],
68 silly audit   'is-number-object': [ '1.1.1' ],
68 silly audit   'is-regex': [ '1.2.1' ],
68 silly audit   'is-set': [ '2.0.3' ],
68 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
68 silly audit   'is-string': [ '1.1.1' ],
68 silly audit   'is-symbol': [ '1.1.1' ],
68 silly audit   'is-typed-array': [ '1.1.15' ],
68 silly audit   'is-weakmap': [ '2.0.2' ],
68 silly audit   'is-weakref': [ '1.1.1' ],
68 silly audit   'is-weakset': [ '2.0.4' ],
68 silly audit   isarray: [ '2.0.5' ],
68 silly audit   isexe: [ '2.0.0' ],
68 silly audit   'iterator.prototype': [ '1.1.5' ],
68 silly audit   jiti: [ '2.6.1' ],
68 silly audit   jquery: [ '3.7.1' ],
68 silly audit   'js-tokens': [ '4.0.0' ],
68 silly audit   'js-yaml': [ '4.1.0' ],
68 silly audit   jsesc: [ '3.1.0' ],
68 silly audit   'json-buffer': [ '3.0.1' ],
68 silly audit   'json-schema-traverse': [ '0.4.1' ],
68 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
68 silly audit   json2mq: [ '0.2.0' ],
68 silly audit   json5: [ '2.2.3', '1.0.2' ],
68 silly audit   'jsx-ast-utils': [ '3.3.5' ],
68 silly audit   keyv: [ '4.5.4' ],
68 silly audit   'language-subtag-registry': [ '0.3.23' ],
68 silly audit   'language-tags': [ '1.0.9' ],
68 silly audit   levn: [ '0.4.1' ],
68 silly audit   lightningcss: [ '1.30.2' ],
68 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
68 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
